"0","```r

#df_ri_read = st_read(system.file(\"shape/nc.shp\", package=\"sf\"))
df_ri_read = st_read(dsn = paste0(root_dir, \"/\", \"sepher_ri_geo.gpkg\"), layer = \"sepher_ri_geo.gpkg\")
```"
"1","Reading layer `sepher_ri_geo.gpkg' from data source 
  `/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/SEPHER 2.0/Shape Files/sepher_ri_geo.gpkg' 
  using driver `GPKG'
Simple feature collection with 251 features and 1715 fields (with 7 geometries empty)
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -71.90726 ymin: 41.09583 xmax: -71.08857 ymax: 42.0188
Geodetic CRS:  NAD83
"
"0","```r
str(df_ri_read)
```"
"1","Classes ‘sf’ and 'data.frame':	251 obs. of  1716 variables:
 $ STATEFP                        : chr  \"44\" \"44\" \"44\" \"44\" ...
 $ COUNTYFP                       : chr  \"005\" \"005\" \"007\" \"007\" ...
 $ TRACTCE                        : chr  \"040900\" \"041200\" \"002101\" \"002102\" ...
 $ GEOID                          : chr  \"44005040900\" \"44005041200\" \"44007002101\" \"44007002102\" ...
 $ NAME.x                         : chr  \"409\" \"412\" \"21.01\" \"21.02\" ...
 $ NAMELSAD                       : chr  \"Census Tract 409\" \"Census Tract 412\" \"Census Tract 21.01\" \"Census Tract 21.02\" ...
 $ MTFCC                          : chr  \"G5020\" \"G5020\" \"G5020\" \"G5020\" ...
 $ FUNCSTAT                       : chr  \"S\" \"S\" \"S\" \"S\" ...
 $ ALAND                          : num  10156754 1421634 465411 829876 2025370 ...
 $ AWATER                         : num  5715521 2266628 0 0 34098 ...
 $ INTPTLAT                       : chr  \"+41.4656864\" \"+41.5102348\" \"+41.8356080\" \"+41.8286533\" ...
 $ INTPTLON                       : chr  \"-071.3314609\" \"-071.3296377\" \"-071.4486294\" \"-071.4498774\" ...
 $ NAME.y                         : chr  \"409\" \"412\" \"21.01\" \"21.02\" ...
 $ PARENT.LOCATION                : chr  \"NEWPORT COUNTY, RHODE ISLAND\" \"NEWPORT COUNTY, RHODE ISLAND\" \"PROVIDENCE COUNTY, RHODE ISLAND\" \"PROVIDENCE COUNTY, RHODE ISLAND\" ...
 $ COUNTY                         : chr  \"NEWPORT\" \"NEWPORT\" \"PROVIDENCE\" \"PROVIDENCE\" ...
 $ STATE                          : chr  \"RHODE ISLAND\" \"RHODE ISLAND\" \"RHODE ISLAND\" \"RHODE ISLAND\" ...
 $ POPULATION_2000                : chr  NA NA NA NA ...
 $ POVERTY.RATE_2000              : chr  NA NA NA NA ...
 $ PCT.RENTER.OCCUPIED_2000       : chr  NA NA NA NA ...
 $ MEDIAN.GROSS.RENT_2000         : chr  NA NA NA NA ...
 $ MEDIAN.HOUSEHOLD.INCOME_2000   : chr  NA NA NA NA ...
 $ MEDIAN.PROPERTY.VALUE_2000     : chr  NA NA NA NA ...
 $ RENT.BURDEN_2000               : chr  NA NA NA NA ...
 $ PCT.WHITE_2000                 : chr  NA NA NA NA ...
 $ PCT.AF.AM_2000                 : chr  NA NA NA NA ...
 $ PCT.HISPANIC_2000              : chr  NA NA NA NA ...
 $ PCT.AM.IND_2000                : chr  NA NA NA NA ...
 $ PCT.ASIAN_2000                 : chr  NA NA NA NA ...
 $ PCT.NH.PI_2000                 : chr  NA NA NA NA ...
 $ PCT.OTHER_2000                 : chr  NA NA NA NA ...
