"0",""
"0","df_cols <- colnames(df)"
"0","df_cols_df <- data.frame(df_cols)"
"0","df_cols_clean <- df_cols_df %>% separate(df_cols, c(""df_cols"", NA), sep = ""_2000"") %>% separate(df_cols, c(""df_cols"", NA), sep = ""_2010"") %>% separate(df_cols, c(""df_cols"", NA), sep = ""_2014"") %>% separate(df_cols, c(""df_cols"", NA), sep = ""_2016"") %>% separate(df_cols, c(""df_cols"", NA), sep = ""_2018"")"
"2","Expected 2 pieces. Missing pieces filled with `NA` in 483 rows [1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23, 25, ...]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 483 rows [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, ...]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 483 rows [1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20, 22, 23, 24, ...]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 483 rows [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 21, 23, 24, ...]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 483 rows [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 24, ...]."
"0","df_cols_clean <- df_cols_clean %>% rename(df_cols_no_year = df_cols)"
"0",""
"0","df_cols_df <- cbind(df_cols, df_cols_clean)"
